City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,allapalli,19.4167,80.0667,21.56,85,88,0.27,IN,1701291299
1,portland,45.5234,-122.6762,6.99,67,75,1.54,US,1701291219
2,ovria,38.1833,21.7167,17.29,81,93,2.72,GR,1701291300
3,laguna,38.421,-121.4238,17.88,47,100,3.09,US,1701291300
4,hamilton,39.1834,-84.5333,8.83,52,0,7.2,US,1701291300
5,nabire,-3.3667,135.4833,24.18,91,52,1.47,ID,1701291300
6,xilin hot,43.9667,116.0333,-21.59,91,5,2.94,CN,1701291300
7,edinburgh of the seven seas,-37.0676,-12.3116,12.58,61,59,10.62,SH,1701291301
8,usogorsk,63.4106,48.6872,-7.96,94,100,1.25,RU,1701291301
9,prescott,34.54,-112.4685,13.4,49,20,3.13,US,1701291301
10,kongsberg,59.6652,9.6465,-2.67,99,100,1.79,NO,1701291302
11,sibiti,-3.6819,13.3499,20.6,98,92,0.37,CG,1701291302
12,east london,-33.0153,27.9116,17.96,62,11,1.86,ZA,1701291303
13,slaton,33.4373,-101.6435,17.64,42,41,6.71,US,1701291303
14,vadso,70.0744,29.7487,0.09,74,75,8.75,NO,1701291304
15,langepas,61.2544,75.2124,-10.29,91,53,2.32,RU,1701291305
16,port mathurin,-19.6833,63.4167,24.92,70,1,4.96,MU,1701291305
17,port-aux-francais,-49.35,70.2167,2.72,97,100,16.18,TF,1701291305
18,carutapera,-1.195,-46.02,25.85,85,99,3.41,BR,1701291306
19,waitangi,-43.9535,-176.5597,12.12,76,100,4.02,NZ,1701291306
20,pelabuhanratu,-6.9875,106.5514,25.49,90,69,1.04,ID,1701291306
21,kodiak,57.79,-152.4072,2.73,87,100,6.69,US,1701291307
22,bacalar,18.6667,-88.3833,29.06,65,75,3.09,MX,1701291307
23,las cruces,32.3123,-106.7783,18.92,37,0,2.68,US,1701291112
24,morehead city,34.7229,-76.726,9.0,43,0,1.34,US,1701291054
25,floro,61.5996,5.0328,0.98,60,0,4.63,NO,1701291308
26,barreirinha,-2.7933,-57.07,29.48,59,100,1.13,BR,1701291309
27,nova sintra,14.8667,-24.7167,21.7,72,3,6.77,CV,1701291309
28,tiksi,71.6872,128.8694,-14.58,88,100,12.34,RU,1701291309
29,aykhal,66.0,111.5,-11.78,67,100,10.67,RU,1701291310
30,whitehorse,60.7161,-135.0538,-7.21,92,75,9.77,CA,1701291310
31,adamstown,-25.066,-130.1015,21.79,76,100,2.68,PN,1701291310
32,nar'yan-mar,67.6713,53.087,-13.27,93,78,4.47,RU,1701291311
33,albany,42.6001,-73.9662,0.88,56,90,2.47,US,1701291311
34,grytviken,-54.2811,-36.5092,2.44,99,99,0.86,GS,1701291312
35,hithadhoo,-0.6,73.0833,27.5,78,74,4.39,MV,1701291312
36,papatowai,-46.5619,169.4708,9.61,83,100,4.72,NZ,1701291312
37,chernyshevskiy,63.0128,112.4714,-22.95,94,58,3.86,RU,1701291313
38,ushuaia,-54.8,-68.3,11.79,40,0,5.66,AR,1701291092
39,mitsamiouli,-11.3847,43.2844,27.08,81,27,4.69,KM,1701291313
40,blackmans bay,-43.0167,147.3167,12.07,86,100,0.45,AU,1701291314
41,paoua,7.2427,16.4406,26.44,38,78,1.48,CF,1701291314
42,bilibino,68.0546,166.4372,-35.04,99,19,1.41,RU,1701291315
43,mmabatho,-25.85,25.6333,18.98,52,85,2.57,ZA,1701291315
44,la passe,45.5549,-0.8967,5.55,94,100,5.44,FR,1701291315
45,ad dawadimi,24.5077,44.3924,18.64,45,0,5.9,SA,1701291316
46,badger,64.8,-147.5333,-7.86,90,75,1.54,US,1701291316
47,flying fish cove,-10.4217,105.6791,24.82,83,40,3.6,CX,1701291316
48,puerto natales,-51.7236,-72.4875,10.25,53,75,10.29,CL,1701291316
49,port macquarie,-31.4333,152.9167,21.82,63,1,3.78,AU,1701291317
50,castillos,-34.1667,-53.8333,19.97,91,100,3.91,UY,1701291317
51,khabarovsk,48.4808,135.0928,-22.11,71,0,4.0,RU,1701291044
52,pimentel,-6.8367,-79.9342,25.16,61,0,9.26,PE,1701291318
53,puerto aysen,-45.4,-72.7,9.79,99,100,2.29,CL,1701291318
54,margaret river,-33.95,115.0667,16.7,83,100,4.06,AU,1701291026
55,hermanus,-34.4187,19.2345,17.92,71,90,6.41,ZA,1701291260
56,akureyri,65.6835,-18.0878,-1.04,100,75,0.0,IS,1701291319
57,new norfolk,-42.7826,147.0587,12.73,89,100,1.51,AU,1701291319
58,atafu village,-8.5421,-172.5159,29.35,72,94,5.97,TK,1701291320
59,iqaluit,63.7506,-68.5145,1.85,80,100,2.57,CA,1701291320
60,aasiaat,68.7098,-52.8699,-1.23,71,100,10.03,GL,1701291111
61,fenoarivo be,-18.4333,46.5667,21.63,78,100,0.39,MG,1701291321
62,hameenlinna,60.996,24.4643,-8.2,98,97,1.78,FI,1701291321
63,chishmy,54.5765,55.3764,-2.87,94,70,3.45,RU,1701291183
64,olmos,-5.9847,-79.7453,27.72,41,37,5.05,PE,1701291322
65,baotou,40.6522,109.8222,-9.83,54,0,2.02,CN,1701291323
66,ilulissat,69.2167,-51.1,4.01,41,75,12.35,GL,1701291139
67,new plymouth,-39.0667,174.0833,16.56,68,55,3.89,NZ,1701291323
68,ulsteinvik,62.3432,5.8487,0.42,70,79,2.24,NO,1701291324
69,bredasdorp,-34.5322,20.0403,17.4,72,71,6.33,ZA,1701291064
70,ciudad insurgentes,25.2625,-111.7753,24.55,50,32,8.05,MX,1701291324
71,porto novo,6.4965,2.6036,28.9,84,100,2.89,BJ,1701291263
72,palu,-0.8917,119.8707,24.37,95,86,1.05,ID,1701291325
73,dudinka,69.4058,86.1778,-28.26,100,99,0.47,RU,1701291326
74,am timan,11.0297,20.2827,27.2,20,64,2.15,TD,1701291326
75,mirnyy,62.5353,113.9611,-19.87,76,92,4.92,RU,1701291326
76,egersund,58.4513,5.9997,-2.17,61,34,5.33,NO,1701291297
77,swakopmund,-22.6833,14.5333,17.21,86,37,1.34,NA,1701291327
78,jeddah,21.5169,39.2192,27.92,65,0,2.06,SA,1701291295
79,island harbour,50.724,-1.2758,4.45,84,100,2.24,GB,1701291327
80,ati,13.2154,18.3353,29.04,16,100,3.63,TD,1701291328
81,anadyr,64.75,177.4833,-2.72,86,75,9.0,RU,1701291328
82,kingston,17.997,-76.7936,29.53,77,20,9.26,JM,1701291226
83,port elizabeth,-33.918,25.5701,16.29,79,20,2.06,ZA,1701291329
84,tamanrasset,22.785,5.5228,12.95,13,0,2.06,DZ,1701291329
85,geraldton,-28.7667,114.6,16.23,88,26,3.09,AU,1701291329
86,whangarei,-35.7317,174.3239,17.05,51,51,2.08,NZ,1701291330
87,weno,7.4515,151.8468,27.97,78,40,3.09,FM,1701291330
88,olonkinbyen,70.9221,-8.7187,-1.34,90,98,7.35,SJ,1701291070
89,stanley,54.868,-1.6985,1.77,91,75,5.66,GB,1701291331
90,karratha,-20.7377,116.8463,23.39,57,0,5.34,AU,1701291331
91,bethel,41.3712,-73.414,2.23,52,0,4.12,US,1701291309
92,holualoa,19.6228,-155.9522,22.91,90,75,3.09,US,1701291332
93,lazaro cardenas,17.9583,-102.2,28.91,70,77,2.68,MX,1701291332
94,quellon,-43.1167,-73.6167,11.84,88,100,5.46,CL,1701291332
95,puerto deseado,-47.7503,-65.8938,15.38,53,91,9.59,AR,1701291333
96,georgetown,5.4112,100.3354,26.96,92,20,2.06,MY,1701291333
97,xinyuan,37.3,99.0,-9.47,51,20,3.23,CN,1701291333
98,bardai,11.65,7.2333,24.54,23,49,4.02,NG,1701291334
99,chonchi,-42.6128,-73.8092,14.51,86,99,3.19,CL,1701291334
100,tolanaro,-25.0319,46.9987,25.04,69,0,2.06,MG,1701291042
101,jamestown,42.097,-79.2353,-2.23,56,100,6.69,US,1701291335
102,polyarnyy,69.1989,33.4478,-2.28,85,99,5.45,RU,1701291252
103,berdigestyakh,62.0989,126.6992,-13.25,94,100,4.56,RU,1701291336
104,qaqortoq,60.7167,-46.0333,0.29,66,100,6.37,GL,1701291336
105,keflavik,64.0049,-22.5624,4.24,87,75,2.57,IS,1701291337
106,idri,27.5,13.2667,17.12,21,0,2.94,LY,1701291337
107,homer,59.6425,-151.5483,3.94,74,100,7.2,US,1701291337
108,laojunmiao,39.8333,97.7333,-5.63,43,0,1.78,CN,1701291338
109,kontcha,7.9667,12.2333,26.14,29,98,1.36,CM,1701291338
110,tazovsky,67.4667,78.7,-14.79,93,100,3.73,RU,1701291338
111,saipan,15.1355,145.701,27.39,78,75,7.72,MP,1701291339
112,aras-asan,8.8908,126.3033,25.2,90,100,2.21,PH,1701291339
113,west island,-12.1568,96.8225,24.99,78,40,3.09,CC,1701291340
114,huancavelica,-12.7667,-74.9833,8.19,76,99,3.36,PE,1701291340
115,kibre mengist,5.8833,38.9833,16.07,66,90,0.58,ET,1701291340
116,yellowknife,62.456,-114.3525,-10.88,89,75,3.6,CA,1701291341
117,mildura,-34.2,142.15,16.71,83,85,7.7,AU,1701291341
118,orchard homes,46.8633,-114.0484,-4.92,86,40,1.54,US,1701291341
119,vorgashor,67.5833,63.95,-13.53,97,72,2.62,RU,1701291342
120,la'ie,21.6477,-157.9253,22.98,73,46,3.52,US,1701291063
